20190218,루테인 아스타잔틴 헤마토코쿠스,고온다습한 곳이나 직사광선을 피하여 서늘한 곳에 보관.,"노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌

①눈의 피로도 개선에 도움을 줄 수 있음

①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

①유해산소로부터 세포를 보호하는데 필요

①정상적인 면역기능에 필요②정상적인 세포분열에 필요

①결합조직 형성과 기능유지에 필요②철의 흡수에 필요③유해산소로부터 세포를 보호하는데 필요","(1) 성상 :이미, 이취가 없고 고유의 향미를 지닌 진한 적갈색의 내용물을 함유한 적갈색의 연질캡슐.
(2) 루테인 : 표시량(20 mg/400 mg)의 80%이상 120%이하
(3) 아스타잔틴 : 표시량(6 mg/400 mg)의 80%이상 120%이하
(4) 비타민A : 표시량(700 μgRE/400 mg)의 80%이상 150%이하
(5) 비타민E : 표시량(5.5 mgα-TE/400 mg)의 80%이상 150%이하
(6) 아연 : 표시량(8.5 mg/400 mg)의 80%이상 150%이하
(7) 비타민C : 표시량(30 mg/400 mg)의 80%이상 150%이하
(8) 헥산(mg/kg) : 5.0 이하
(9) 납(mg/kg) : 1.0 이하
(10) 카드뮴(mg/kg) : 1.0 이하
(11) 총수은(mg/kg) : 1.0 이하
(12) 총비소(mg/kg) : 1.0 이하
(13) 대장균군 : 음성
(14) 붕해시험 : 적합","과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음 
β-카로틴의 흡수를 저해할 수 있음","1일 1회, 1회 1캡슐을 충분한 물과 함께 섭취.",200400150831109,24개월,7373,"400 ㎎×30캡슐(12 g), 400 ㎎×60캡슐(24 g), 400 ㎎×90캡슐(36 g), 400 ㎎×120캡슐(48 g), 400 ㎎×150캡슐(60 g), 400 ㎎×180캡슐(72 g), 400 ㎎×210캡슐(84 g), 400 ㎎×240캡슐(96 g)  등.",메이플트리,http://img.danawa.com/prod_img/500000/152/625/img/8625152_1.jpg?shrink=160:160&_v=20190712155003
20180425,루테인 플러스,"고온, 다습한 곳과 직사광선을 피하여 서늘한 곳에 보관하십시오.","루테인 - ①노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌

비타민A - ①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

비타민E - ①유해산소로부터 세포를 보호하는데 필요

아연 - ①정상적인 면역기능에 필요②정상적인 세포분열에 필요

셀레늄 - ①유해산소로부터 세포를 보호하는데 필요

나이아신 - ①체내 에너지 생성에 필요

망간 - ①뼈 형성에 필요②에너지 이용에 필요③유해산소로부터 세포를 보호하는데 필요

비타민B12 - ①정상적인 엽산 대사에 필요

구리 - ①철의 운반과 이용에 필요②유해산소로부터 세포를 보호하는데 필요

비타민B6 - ①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요

비타민B2 - ①체내 에너지 생성에 필요

엽산 - ①세포와 혈액생성에 필요②태아 신경관의 정상 발달에 필요③혈액의 호모시스테인 수준을 정상으로 유지하는데 필요","(1) 성상 : 이미, 이취가 없고 고유의 향미가 있는 주황색의 내용물을 함유하는 검정색의 연질캡슐
(2) 루테인 : 표시량(20mg/500mg)의 80～120%
(3) 납(mg/kg) : 1.0 이하
(4) 카드뮴(mg/kg) : 1.0 이하
(5) 총수은(mg/kg) : 1.0 이하
(6) 총비소(mg/kg) : 1.0 이하
(7) 비타민 E : 표시량(11.1㎎ α-TE/500mg)의 80～150%
(8) 아연 : 표시량(12.8mg/500mg)의 80～150%
(9) 셀레늄 : 표시량(18ug/500mg)의 80～150%
(10) 나이아신 : 표시량(13.52mgNE/500mg)의 80～150%
(11) 망간 : 표시량(2.21mg/500mg)의 80～150%
(12) 비타민 B12 : 표시량(2.93ug/500mg)의 80～180%
(13) 구리 : 표시량(0.8mg/500mg)의 80～150%
(14) 비타민 A : 표시량(750ugRE/500mg)의 80～150%
(15) 비타민 B6 : 표시량(1.58mg/500mg)의 80～150%
(16) 비타민 B2 : 표시량(1.29mg/500mg)의 80～180%
(17) 엽산 : 표시량(800ug/500mg)의 80～150%
(18) 대장균군 : 음성
(19) 붕해시험 : 20분 이내","-과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음
-특정 원료 성분에 알레르기 체질은 원료 성분을 확인 후 섭취하십시오.
-개인의 신체 상태에 따라 이상 증상이 생길 경우 섭취를 중단하십시오.
-제품 개봉 또는 섭취시 포장재에 의해 상처를 입을 수 있으니 주의하십시오.","1일 1회, 1회 1캡슐(500mg) 충분한 물과 함께 섭취하십시오.",20040015162210,제조일로부터 2년,7383,500mg x (10~300캡슐),대웅생명과학,http://img.danawa.com/prod_img/500000/907/976/img/3976907_1.jpg?shrink=160:160&_v=20180212144906
20151110,루테인 플러스,직사광선을 피해 서늘한 곳에 보관하십시오. 개봉 후에는 공기의 노출을 최대한 차단하여 보관 하십시오. 영유아 및 어린이의 손에 닿지 않는 곳에 보관하십시오.,"①유해산소로부터 세포를 보호하는데 필요

①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌","1. 성상 : 적색 내용물을 함유한 적갈색 연질캡슐로 이미, 이취가 없음
2. 루테인 : 표시량(20 mg/500 mg)의 80~120%
3. 베타카로틴 : 표시량(1.26 mg/500 mg)의 80~150%
4. 비타민 A : 표시량(700 ugRE/500 mg)의 80~150%
5. 비타민 E : 표시량(3.3 mg a-TE/500 mg)의 80~150%
6. 납 : 1.0 이하 (mg/kg)
7. 총비소 : 1.0 이하 (mg/kg)
8. 총수은 : 1.0 이하 (mg/kg)
9. 카드뮴 : 1.0 이하 (mg/kg)
10. 헥산 : 5.0 이하 (mg/kg)
11. 대장균군 : 음성
12. 붕해도 : 20분 이내 적합",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,"1일 1회, 1회 1캡슐을 물과 함께 섭취.",20040020068333,제조일로부터 24개월까지,7384,"500 mg × 30캡슐, 500 mg × 60캡슐, 500 mg × 90캡슐, 500 mg × 120캡슐 등",내츄럴플러스,http://img.danawa.com/prod_img/500000/131/583/img/6583131_1.jpg?shrink=160:160&_v=20181109154953
20150720,루테인+비타민A,① 제품은 직사광선을 피해 서늘한 곳에 보관 유통하십시오.    ② 제품 개봉 후에는 흡습되지 않게 밀봉하여 보관하십시오.,"①유해산소로부터 세포를 보호하는데 필요

①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌","① 성상 : 적색의 점조성 내용물을 함유한 암갈색 연질캡슐
② 루테인 : 표시량(10 mg/0.6g)의 80~120%
③ 비타민E : 표시량(3.3 mgα-TE/0.6g)의 80~150%
④ 비타민A : 표시량(700 ㎍RE/0.6g)의 80~150%
⑤ 헥산(mg/kg) : 5.0 이하
⑥ 초산에틸(mg/kg) : 50.0 이하
⑦ 납(mg/kg) : 1.0 이하
⑧ 카드뮴(mg/kg) : 1.0 이하
⑨ 총수은(mg/kg) : 1.0 이하
⑩ 총비소(mg/kg) : 1.0 이하
⑪ 대장균군 : 음성
⑫ 붕해 : 20분 이내",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,"1일 1회, 1회 1캡슐(0.6 g)을 충분한 물과 함께 섭취하십시오.",200400200061096,제조일부터 24개월,7389,"36 g(600 mg×60캡슐), 72 g(120캡슐) 등",세노비스,http://img.danawa.com/prod_img/500000/248/402/img/4402248_1.jpg?shrink=160:160&_v=20190805144419
20171219,루테인12,고온다습한 곳이나 직사광선을 피하여 서늘한 곳에 보관.,"[루테인] 노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌.
[비타민A] 어두운 곳에서 시각 적응을 위해 필요, 피부와 점막을 형성하고 기능을 유지하는데 필요, 상피세포의 성장과 발달에 필요.
[비타민E] 유해산소로부터 세포를 보호하는데 필요.
[비타민B2] 체내 에너지 생성에 필요.
[나이아신] 체내 에너지 생성에 필요.
[비타민B6] 단백질 및 아미노산 이용에 필요, 혈액의 호모시스테인 수준을 정상으로 유지하는데 필요.
[엽산] 세포와 혈액생성에 필요, 태아 신경관의 정상 발달에 필요, 혈액의 호모시스테인 수준을 정상으로 유지하는데 필요.
[비타민B12] 정상적인 엽산 대사에 필요.
[아연] 정상적인 면역기능에 필요, 정상적인 세포분열에 필요.
[구리] 철의 운반과 이용에 필요, 유해산소로부터 세포를 보호하는데 필요.
[셀렌] 유해산소로부터 세포를 보호하는데 필요.
[망간] 뼈 형성에 필요, 에너지 이용에 필요, 유해산소로부터 세포를 보호하는데 필요.","(1) 성상 : 이미, 이취가 없고 고유의 향미가 있는 밝은 적갈색의 내용물을 함유한 적갈색 연질캡슐
(2) 루테인 : 표시량(20 mg/500 mg)의 80~120%
(3) 비타민A : 표시량(700 ugRE/500 mg)의 80~150%
(4) 비타민E : 표시량(3.3mgα-TE/500 mg)의 80~150%
(5) 비타민B2 : 표시량(1.4 mg/500 mg)의 80~180%
(6) 나이아신 : 표시량(15 mgNE/500 mg)의 80~150%
(7) 비타민B6 : 표시량(1.5 mg/500 mg)의 80~150%
(8) 엽산 : 표시량(400 ug/500 mg)의 80~150%
(9) 비타민B12 : 표시량(2.4 ug/500 mg)의 80~180%
(10) 아연 : 표시량(8.5 mg/500 mg)의 80~150%
(11) 구리 : 표시량(0.8 mg/500 mg)의 80~150%
(12) 셀레늄 : 표시량(55 ug/500 mg)의 80~150%
(13) 망간 : 표시량(3 mg/500 mg)의 80~150%
(14) 헥산(mg/kg) : 5.0 이하
(15) 납(mg/kg) : 1.0 이하
(16) 카드뮴(mg/kg) : 1.0 이하
(17) 총수은(mg/kg) : 1.0 이하
(18) 총비소(mg/kg) : 1.0 이하
(19) 대장균군 : 음성
(20) 붕해시험 : 적합",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,"1일 1회, 1회 1캡슐을 충분한 물과 함께 섭취.",20040015083964,제조일로부터 24개월,7395,"500 mg × 30 캡슐(15 g), 500 mg × 60 캡슐(30 g), 500 mg × 90 캡슐(45 g), 500 mg × 120 캡슐(60 g), 500 mg × 150 캡슐(75 g), 500 mg × 180 캡슐(90 g), 500 mg × 210 캡슐(105 g), 500 mg × 240캡슐 (120 g) 등",씨너지아이앤티,http://img.danawa.com/prod_img/500000/195/276/img/6276195_1.jpg?shrink=160:160&_v=20190530111047
20150522,루테인20,"① 습기가 적고 직사광선을 받지 않는 서늘한 곳에 보관하십시오.
② 어린이의 손에 닿지 않는 곳에 보관하십시오.	
③ 온도 및 습도등의 변화에 의해 캅셀이 붙는 현상이 발생될 수 있으나 품질에 이상이 없으니 안심하고 섭취하십시오.","[루테인 제품]노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌
[비타민A]①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요
[비타민C]①결합조직 형성과 기능유지에 필요②철의 흡수에 필요③유해산소로부터 세포를 보호하는데 필요
[비타민E]①유해산소로부터 세포를 보호하는데 필요
[아연]①정상적인 면역기능에 필요②정상적인 세포분열에 필요","1)  성   상  :  적갈색 내용물을 함유한 흑갈색 연질캡슐로 이미, 이취가 없다.
2)  비타민 A :  표시량(750ugRE/500mg)의 80~150%
3)  루 테 인 :  표시량(20mg/500mg)의 80~120%
4)  비타민 C :  표시량(35.0mg/500mg)의 80~150%
5)  비타민 E :  표시량(3.5mga-TE/500mg)의 80~150%
6)  아    연 : 표시량(8.5mg/500mg)의 80~150%
7)  헥산(mg/kg) :  5.0 이하	
8)  초산에틸(mg/kg) :  50.0 이하
9)  납(mg/kg) : 1.0 이하
10)  카드뮴(mg/kg) :  1.0 이하
11)  총 수은(mg/kg) :  1.0 이하
12)  총 비소(mg/kg) :  1.0 이하
13) 대장균군  :  음성
14) 붕해도  :  20분 이내","① 과량섭취시 부작용이 있을 수 있음.
 ② 특정 원료에 알레르기가 있거나 질병치료나 약물투여 중인 분들은 섭취 전 전문가와 상의하십시오. 
 ③ [루테인] 과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음","1일 1회, 1회 1캡슐을 물과 함께 섭취",20100019004360,제조일로부터 24개월,7398,"500mg×30캡슐(15g), 500mg×60캡슐(30g),500mg×90캡슐(45g), 등",솔가,http://img.danawa.com/prod_img/500000/264/185/img/4185264_1.jpg?shrink=160:160&_v=20180212142940
20150903,루테인9플러스,습기와 직사광선을 피하여 서늘한 장소에 보관,"노화로 인해 감소될 수 있는 황반색소밀도를 유지하여 눈 건강에 도움을 줌

①유해산소로부터 세포를 보호하는데 필요

①정상적인 면역기능에 필요②정상적인 세포분열에 필요

①체내 에너지 생성에 필요

①유해산소로부터 세포를 보호하는데 필요

①뼈 형성에 필요②에너지 이용에 필요③유해산소로부터 세포를 보호하는데 필요

①어두운 곳에서 시각 적응을 위해 필요②피부와 점막을 형성하고 기능을 유지하는데 필요③상피세포의 성장과 발달에 필요

①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요

①체내 에너지 생성에 필요","⑴ 성상: 이미와 이취가 없는 적갈색 oval 모양의 연질캡슐
⑵ 루테인: 표시량(20 ㎎/500 ㎎)의 80~120%
⑶ 비타민 A: 표시량(700㎍ RE/500 ㎎)의 80~150%
⑷ 비타민 E: 표시량(10 ㎎ α-TE/500 ㎎)의 80~150%
⑸ 비타민 B2: 표시량(1.2 ㎎/500 ㎎)의 80~180%
⑹ 나이아신: 표시량(13 ㎎NE/500 ㎎)의 80~150%
⑺ 비타민 B6: 표시량(1.5 ㎎/500 ㎎)의 80~150%
⑻ 아연: 표시량(12 ㎎/500 ㎎)의 80~150%
⑼ 셀레늄: 표시량(16.5 ㎍/500 ㎎)의 80~150%
⑽ 망간: 표시량(2.0 ㎎/500 ㎎)의 80~150%
⑾ 헥산(㎎/㎏): 5.0 이하
⑿ 납(㎎/㎏): 1.0 이하
⒀ 총비소(㎎/㎏): 1.0 이하
⒁ 카드뮴(㎎/㎏): 1.0 이하
⒂ 총수은(㎎/㎏): 1.0 이하
？ 대장균군: 음성
？ 붕해시험: 적합",과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음.,"1일 1회, 1회 1캡슐을 물과 함께 섭취",20040015100152,2년,7403,"500 ㎎ × (30, 50, 60, 90, 100, 120 또는 150)캡슐",녹십자웰빙,http://img.danawa.com/prod_img/500000/186/124/img/3124186_1.jpg?shrink=160:160&_v=20180604155637
20150522,리버칸,"직사광선을 받지 아니하는 서늘한 곳에서 보관 및 유통, 어린이의 손에 닿지 않도록 주의","[밀크씨슬추출물]간 건강에 도움을 줄 수 있음
[비타민B1]①탄수화물과 에너지 대사에 필요
[비타민B2]①체내 에너지 생성에 필요
[비타민B6]①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요
[비타민B12]①정상적인 엽산 대사에 필요
[비타민E]①유해산소로부터 세포를 보호하는데 필요","1) 성    상 : 미황색의 분말을 함유한 담갈색의 경질캡슐
2) Silymarin    : 표시량의 80 ~ 120% (표시량 : 130mg / 1,000mg)
3) 비타민 B1 : 표시량의 80~180%(표시량 : 1.2mg / 1,000mg)
4) 비타민 B2 : 표시량의 80~180%(표시량 : 1.4mg / 1.000mg)
5) 비타민 B6 : 표시량의 80~150%(표시량 : 1.5mg   / 1,000mg)
6) 비타민B12  : 표시량의 80~180% (표시량 : 2.4㎍ / 1,000mg)
7) 비타민E   : 표시량의 80~150%(표시량 : 11mgα-TE / 1,000mg)
8) 납(mg/g) : 1.0 이하
9) 총비소(mg/g) : 1.0 이하
10) 총수은(mg/g) : 0.5 이하
11) 카드뮴(mg/g) : 0.5 이하
12) 붕해 : 적합(20분이내)
13) 대장균군 : 음성","[밀크씨슬추출물](1) 알레르기 반응이 나타나는 경우에는 섭취 중단(2) 설사, 위통, 복부팽만 등의 위장관계 장애가 나타나는 경우에는 섭취에 주의
 ① 어린이의 경우 섭취 시 목에 걸릴 우려가 있으니 보호자의 지도하에 섭취하십시오.
 ② 특이체질, 알레르기 체질의 경우 성분을 확인하시고 섭취하여 주시기 바랍니다.","1일 2회, 1회 1캡슐을 물과 함께 섭취.",200400200071125,제조일로부터 24개월까지,7546,"500mg×30, 60, 90, 100, 120, 150, 180, 200, 210, 240, 270, 300, 330, 450, 480, 540캡슐",오리진,http://img.danawa.com/prod_img/500000/612/205/img/4205612_1.jpg?shrink=500:500&_v=20180213170809
20181122,리버케어 밀크씨슬 Liver care milk thistle(전량수출용),"1. 직사광선을 피해 서늘한 곳에 보관하시고, 어린이의 손이 닿지 않는 곳에 보관하십시오.","[밀크씨슬추출물] ① 간 건강에 도움을 줄 수 있음
[비타민B1] ①탄수화물과 에너지 대사에 필요
[비타민B2] ①체내 에너지 생성에 필요
[판토텐산] ①지방, 탄수화물, 단백질 대사와 에너지 생성에 필요
[비타민B6] ①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요
[비타민B12] ①정상적인 엽산 대사에 필요
[비타민C] ①결합조직 형성과 기능유지에 필요②철의 흡수에 필요③유해산소로부터 세포를 보호하는데 필요
[비타민E] ①유해산소로부터 세포를 보호하는데 필요
[셀렌] ①유해산소로부터 세포를 보호하는데 필요
[아연] ①정상적인 면역기능에 필요②정상적인 세포분열에 필요","1) 성상: 이미, 이취가 없고 고유의 향미가 있는 갈색의 내용물을 함유한 적갈색의 연질캡슐
2) 대장균군: 음성
3) 붕해도: 20분 이내
4) 실리마린: 표시량(130mg/1000mg)의 80~120%
5) 비타민B1: 표시량(1.20mg/1000mg)의 80~180%
6) 비타민B2: 표시량(2.4mg/1000mg)의 80~180%
7) 판토텐산: 표시량(4.5mg/1000mg)의 80~180%
8) 비타민B6: 표시량(1.4mg/1000mg)의 80~150%
9) 비타민B12: 표시량(2ug/1000mg)의 80~180%
10) 비타민C: 표시량(30mg/1000mg)의 80~150%
11) 비타민E: 표시량(3.4mg α-TE/1000mg)의 80~150%
12) 셀렌: 표시량(20ug/1000mg)의 80~150%
13) 아연: 표시량(8.5mg/1000mg)의 80~150%
14) 납(mg/kg): 1.0이하
15) 카드뮴(mg/kg): 0.5이하
16) 총수은(mg/kg): 0.5이하
17) 총비소(mg/kg): 1.0이하","① 알레르기 반응이 나타나는 경우에는 섭취 중단 ② 설사, 위통, 복부팽만 등의 위장관계 장애가 나타나는 경우에는 섭취에 주의","1일 1회, 1회 1캡슐을 물과 함께 섭취하십시오.",200700170351194,제조일로부터36개월,7554,"1,000mg X 6, 7, 10, 12, 14, 18, 21, 24, 28, 30, 32, 35, 36, 42, 48, 49, 54, 56, 60, 70, 90, 120, 140, 150, 180, 210, 240, 270, 280, 350, 360, 365, 420, 450, 540, 600, 630, 700, 720, 810, 900캡슐",블랙오닉스 어바틀오브네이쳐,http://img.danawa.com/prod_img/500000/722/990/img/5990722_1.jpg?shrink=500:500&_v=20180906114727
20150522,리버프라임,"직사 광선 및 고온 다습한 곳을 피하여 서늘한 장소에 보관하시고, 개봉 후에는 바로 섭취하십시오.","[밀크씨슬(카르두스 마리아누스) 추출물 제품]① 간 건강에 도움을 줄 수 있음
[비타민B1]①탄수화물과 에너지 대사에 필요
[비타민B2]①체내 에너지 생성에 필요
[비타민E]①유해산소로부터 세포를 보호하는데 필요","(1) 성상 
 - 정제 : 이미, 이취가 없고 고유의 향미가 있는 흰노랑색의 장방형 제피정제
 - 연질캡슐 : 이미, 이취가 없고 고유의 향미가 있는 황갈색 내용물을 함유한 적갈색의 연질캡슐
(2) 대장균군 : 음성
(3) 실리마린 : 130mg/1300mg (80~120%)
(4) 비타민 E : 3.3mg ？-TE/1300mg (80~150%)
(5) 비타민 B1 : 2.48mg/1300mg (80~180%)
(6) 비타민 B2 : 2.44mg/1300mg (80~180%)
(7) 붕해 : 정제 60분 이내, 연질캡슐 20분 이내
(8) 납 : 1.0mg/kg 이하
(9) 카드뮴 : 0.5mg/kg 이하
(10) 총수은 : 0.5mg/kg 이하
(11) 총비소 : 1.0mg/kg 이하","-[밀크씨슬(카르두스 마리아누스) 추출물 제품] 
 ①알레르기 반응이 나타나는 경우에는 섭취 중단 
 ②설사, 위통, 복부팽만 등의 위장관계 장애가 나타나는 경우에는 섭취에 주의
-임신, 수유 중 질병으로 치료 중이신 분 및 어린이는 본 제품의 섭취전에 전문가와 상담하시기 바랍니다.
-특이체질, 알레르기 체질인 경우 과민반응을 나타낼 수 있으므로 원료를 확인하신 후 섭취하시기 바랍니다.","성인 1일 1회, 1회 1캡슐(적갈색 연질캡슐)과 1정(흰노랑 정제) 총 2알을 물과 함께 한번에 섭취하십시오.",20040017031122,24개월,7570,"[600mg x 1캡슐, 700mg x 1정/1포] x 1포 (1.3g), 5포 (6.5g), [600mg x 3캡슐, 700mg x 3정/PTP] x 10입 (39g), 24입 (93.6g), 36입 (140.4g), 37입(144.3g)",아모레퍼시픽,http://img.danawa.com/prod_img/500000/269/210/img/5210269_1.jpg?shrink=500:500&_v=20180213163151
20150522,리버헬스 포뮬라,"1. 고온다습한 곳과 직사광선을 피하여 습기가 적고 건조한 곳에 보관하십시오.
2. 개봉 후에는 뚜껑을 닫고 공기의 노출을 최대한 차단하여 보관 하십시오.
3. 영유아 및 어린이의 손에 닿지 않는 곳에 보관하십시오.","[밀크씨슬(카르두스 마리아누스) 추출물 제품]① 간 건강에 도움을 줄 수 있음
[테아닌 제품]① 스트레스로 인한 긴장완화에 도움을 줄 수 있음
[비오틴]①지방, 탄수화물, 단백질 대사와 에너지 생성에 필요
[비타민C]①결합조직 형성과 기능유지에 필요②철의 흡수에 필요③유해산소로부터 세포를 보호하는데 필요
[셀레늄(또는 셀렌)]①유해산소로부터 세포를 보호하는데 필요
[나이아신]①체내 에너지 생성에 필요
[비타민E]①유해산소로부터 세포를 보호하는데 필요
[판토텐산]①지방, 탄수화물, 단백질 대사와 에너지 생성에 필요
[아연]①정상적인 면역기능에 필요②정상적인 세포분열에 필요
[비타민B1]①탄수화물과 에너지 대사에 필요
[비타민B6]①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요
[비타민B2]①체내 에너지 생성에 필요
[망간]①뼈 형성에 필요②에너지 이용에 필요③유해산소로부터 세포를 보호하는데 필요
[엽산]①세포와 혈액생성에 필요②태아 신경관의 정상 발달에 필요③혈액의 호모시스테인 수준을 정상으로 유지하는데 필요
[비타민B12]①정상적인 엽산 대사에 필요","1. 성상 : 황색 장방형의 갈색 제피정제
2. 실리마린 : 표시량(130mg/2000mg)의 80~120%
3. L-테아닌 : 표시량(200mg/2000mg)의 80~120%
4. 비타민C :  표시량(30mg/2000mg)의 80~150%
5. 비타민E : 표시량(3.3mga-TE/2000mg)의 80~150%
6. 비타민B1 : 표시량(4.0mg/2000mg)의 80~180%
7. 비타민B2 : 표시량(4.0mg/2000mg)의 80~180%
8. 비타민B6 : 표시량(4.0mg/2000mg)의 80~150%
9. 비타민B12 : 표시량(2.4ug/2000mg)의 80~180%
10. 나이아신 : 표시량(15mg NE/2000mg)의 80~150%
11. 판토텐산 : 표시량(8.0mg/2000mg)의 80~180%
12. 엽산 : 표시량(400ug/2000mg)의 80~150%
13. 셀렌 : 표시량(16.5ug/2000mg)의 80~150%
14. 망간 : 표시량(0.9mg/2000mg)의 80~150%
15. 아연 : 표시량(4.25mg/2000mg)의 80~150%
16. 비오틴 : 표시량(300ug/2000mg)의 80~180%
17. 헥산(mg/kg) : 5.0 이하
18. 납(mg/kg) : 1.0 이하
19. 카드뮴(mg/kg) : 0.5 이하
20. 총수은(mg/kg) : 0.5 이하
21. 총비소(mg/kg) : 1.0 이하
22. 대장균군 : 음성
23. 붕해 : 60분이내","특이체질, 알러지체질인 경우는 간혹 개인에 따라 과민반응을 나타낼 수 있으므로 원료를
확인 후 섭취하십시오.",1일 1회 1회 2정을 물과 함께 섭취하십시오.,200400200081436,제조일로부터 2년,7572,"1000mg x 1C(1.0g), 7, 14C, 15C, 28C, 30C, 45C, 56C, 60C, 112C, 120C, 180C, 210C, 240C, 
300C, 360C, …",지엔씨,http://img.danawa.com/prod_img/500000/786/666/img/3666786_1.jpg?shrink=500:500&_v=20181123093032
20180830,리얼 쏘팔메토+옥타코사놀,1) 고온다습한 곳과 직사광선을 피하여 습기가 적고 건조한 곳에 보관하십시오. 2) 개봉 후에는 공기의 노출을 최대한 차단하여 보관 하십시오. 3) 영유아 및 어린이의 손에 닿지 않는 곳에 보관하십시오. 4) 온도 및 습도 등의 변화에 의해 캡슐이 붙는 현상이 발생 될 수 있으나 품질에 이상이 없으니 안심하고 섭취하십시오.,"①전립선 건강의 유지에 도움을 줄 수 있음
①정상적인 면역기능에 필요②정상적인 세포분열에 필요
①지구력 증진에 도움을 줄 수 있음
①지방, 탄수화물, 단백질 대사와 에너지 생성에 필요
①유해산소로부터 세포를 보호하는데 필요
①단백질 및 아미노산 이용에 필요②혈액의 호모시스테인 수준을 정상으로 유지하는데 필요
①탄수화물과 에너지 대사에 필요
①체내 에너지 생성에 필요","1. 성상 : 진한 노랑색의 내용물을 함유한 흑색의 연질캡슐
2. 로르산 : 표시량(100mg/500mg)의 80~120%
3. 옥타코사놀 : 표시량(7mg/500mg)의 80~120%
4. 아연 : 표시량(4.25mg/500mg)의 80~150%
5. 비타민B1 : 표시량(1.2mg/500mg)의 80~180%
6. 비타민B2 : 표시량(1.4mg/500mg)의 80~180%
7. 비타민B6 : 표시량(1.5mg/500mg)의 80~150%
8. 판토텐산 : 표시량(5mg/500mg)의 80~180%
9. 비타민E : 표시량(3.3mg α-TE/500mg)의 80~150%
10. 납(mg/kg) : 1.0 이하
11. 카드뮴(mg/kg) : 1.0 이하
12. 총수은(mg/kg) : 1.0 이하
13. 총비소(mg/kg) : 1.0 이하
14. 대장균군 : 음성
15. 붕해 : 20분 이내",메스꺼움 등 소화계통의 불편함과 설사를 유발할 수 있음,"1일 1회, 1회 1캡슐을 물과 함께 섭취하십시오.",20060020008316,제조일로부터 2년,7628,"500mg × 1C (0.500g), 2C, 4C, 6C, 8C, 10C, 14C, 15C, 16C, 20C, 28C, 30C, 40C, 44C, 50C, 56C, 60C, 84C,90C, 92C, 100C, 112C, 120C, 152C, 168C, 180C, 200C, 212C, 224C, 240C, 252C, 272C, 300C, ….",온푸드,http://img.danawa.com/prod_img/500000/624/975/img/7975624_1.jpg?shrink=500:500&_v=20190521163931
